dw $ba9f, $ffff, $7fff		; -2.532959e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2d1f, $7fff, $ffff		; +2.138317e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c7cf, $ffff, $7fff		; -2.315000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5062, $7fff, $ffff		; +9.062400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d3d4, $ffff, $7fff		; -9.584640e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7b09, $7fff, $ffee		; +5.967270e+17 - +1.841072e+19 = -1.781399e+19
dw $991e, $ffff, $7fff		; -2.032152e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $33db, $7fff, $ffff		; +2.264977e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d0f1, $ffff, $7fff		; -1.272320e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3fd5, $7fff, $ffff		; +9.160156e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $abda, $ffff, $7fff		; -8.828938e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $11f1, $7fff, $ffff		; +1.379452e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8f53, $ffff, $7fff		; -2.352285e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1022, $7fff, $ffff		; +4.024558e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8940, $ffff, $7fff		; -3.469447e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $180c, $7fff, $ffff		; +9.521273e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dde9, $ffff, $7fff		; -1.025507e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $59be, $7fff, $ffff		; +5.845811e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fb38, $ffff, $7feb		; -7.025615e+17 - -1.841072e+19 = +1.770815e+19
dw $0253, $7fff, $ffff		; +2.871442e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d8e3, $ffff, $7fff		; -3.165389e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $28a2, $7fff, $ffff		; +9.732321e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a6f2, $ffff, $7fff		; -2.898742e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $32fe, $7fff, $ffff		; +1.215935e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ffe4, $ffff, $7bb0		; -1.743794e+19 - -1.841072e+19 = +9.727775e+17
dw $4c41, $7fff, $ffff		; +5.136000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d7a5, $ffff, $7fff		; -1.379533e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $414d, $7fff, $ffff		; +2.601562e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $940a, $ffff, $7fff		; -5.906386e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6981, $7fff, $ffff		; +3.307125e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $ba44, $ffff, $7fff		; -1.977539e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4ea9, $7fff, $ffff		; +2.720000e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $96a0, $ffff, $7fff		; -3.694822e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0213, $7fff, $ffff		; +2.329341e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f0b, $ffff, $7fff		; -1.214175e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6a75, $7fff, $ffff		; +6.408091e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $fd1c, $ffff, $7fb8		; -2.558045e+18 - -1.841072e+19 = +1.585267e+19
dw $3829, $7fff, $ffff		; +4.531860e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e50, $ffff, $7fff		; -7.639755e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4e0d, $7fff, $ffff		; +1.721600e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7fe, $ffff, $7ffd		; -7.177612e+16 - -1.841072e+19 = +1.833894e+19
dw $4a2a, $7fff, $ffff		; +1.192000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dffe, $ffff, $7fff		; -4.278190e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0751, $7fff, $ffff		; +9.134403e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da4c, $ffff, $7fff		; -8.703181e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $693f, $7fff, $ffff		; +2.740189e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $9f5d, $ffff, $7fff		; -1.587068e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3835, $7fff, $ffff		; +4.714966e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2fd, $ffff, $7fff		; -7.953125e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1a96, $7fff, $ffff		; +5.769607e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ba88, $ffff, $7fff		; -2.392578e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1be0, $7fff, $ffff		; +1.364242e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c338, $ffff, $7fff		; -9.750000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $617a, $7fff, $ffff		; +1.268358e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cede, $ffff, $7fff		; -3.059200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
