dw $80b8, $ffff, $7fff		; -9.317362e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $50e0, $7fff, $ffff		; +1.228800e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f25d, $ffff, $7fff		; -1.534918e+15 - -1.841072e+19 = +1.840918e+19	 = +INF
dw $0c8d, $7fff, $ffff		; +3.443426e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $aa0d, $ffff, $7fff		; -2.505258e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3bb7, $7fff, $ffff		; +5.358887e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e085, $ffff, $7fff		; -6.526337e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $27c0, $7fff, $ffff		; +5.215406e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fb82, $ffff, $7fe7		; -8.691947e+17 - -1.841072e+19 = +1.754152e+19
dw $48be, $7fff, $ffff		; +4.460000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce57, $ffff, $7fff		; -2.195200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $18a3, $7fff, $ffff		; +1.488587e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed5f, $ffff, $7fff		; -4.824107e+13 - -1.841072e+19 = +1.841067e+19	 = +INF
dw $5b25, $7fff, $ffff		; +1.536164e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a385, $ffff, $7fff		; -2.830348e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ce2, $7fff, $ffff		; +4.180684e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a79e, $ffff, $7fff		; -4.819594e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7058, $7fff, $ffff		; +3.782320e+14 - +1.841072e+19 = -1.841034e+19	 = -INF
dw $ff66, $ffff, $7e32		; -1.289831e+19 - -1.841072e+19 = +5.512406e+18
dw $3b1f, $7fff, $ffff		; +3.503418e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b81, $ffff, $7fff		; -1.669671e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0f7c, $7fff, $ffff		; +2.636780e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a445, $ffff, $7fff		; -4.729372e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2dbb, $7fff, $ffff		; +3.300607e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b14a, $ffff, $7fff		; -3.933907e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $244c, $7fff, $ffff		; +4.831236e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8b8a, $ffff, $7fff		; -1.708703e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0705, $7fff, $ffff		; +7.074419e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9dca, $ffff, $7fff		; -5.206857e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0c99, $7fff, $ffff		; +3.547510e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a607, $ffff, $7fff		; -1.530861e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1e82, $7fff, $ffff		; +8.776624e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd79, $ffff, $7fff		; -7.906263e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1864, $7fff, $ffff		; +1.264766e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ab0f, $ffff, $7fff		; -5.047768e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0786, $7fff, $ffff		; +1.057097e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d41b, $ffff, $7fff		; -1.159168e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0b95, $7fff, $ffff		; +1.756408e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $af46, $ffff, $7fff		; -9.715557e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4f9d, $7fff, $ffff		; +5.286400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d453, $ffff, $7fff		; -1.388544e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7d9d, $7fff, $ff98		; +3.719973e+18 - +1.841072e+19 = -1.469074e+19
dw $e840, $ffff, $7fff		; -1.374390e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $41b2, $7fff, $ffff		; +3.390625e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d8c3, $ffff, $7fff		; -2.955674e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0bc5, $7fff, $ffff		; +1.964574e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ce95, $ffff, $7fff		; -2.592000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0061, $7fff, $ffff		; +7.475066e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fc1d, $ffff, $7fdb		; -1.283526e+18 - -1.841072e+19 = +1.712719e+19
dw $4dfb, $7fff, $ffff		; +1.622400e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bb80, $ffff, $7fff		; -4.687500e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $079e, $7fff, $ffff		; +1.122149e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $dd77, $ffff, $7fff		; -7.864320e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5fc6, $7fff, $ffff		; +3.808428e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b559, $ffff, $7fff		; -6.580353e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0ec2, $7fff, $ffff		; +1.561251e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8412, $ffff, $7fff		; -9.283481e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $40e4, $7fff, $ffff		; +1.890625e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $95c7, $ffff, $7fff		; -2.020606e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $21dd, $7fff, $ffff		; +8.676579e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cd7d, $ffff, $7fff		; -1.219200e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3bce, $7fff, $ffff		; +5.639648e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c05f, $ffff, $7fff		; -1.371094e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2af6, $7fff, $ffff		; +4.675239e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d432, $ffff, $7fff		; -1.253376e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6b6f, $7fff, $ffff		; +1.261002e+13 - +1.841072e+19 = -1.841070e+19	 = -INF
dw $b27d, $ffff, $7fff		; -9.083748e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $284d, $7fff, $ffff		; +7.753260e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f704, $ffff, $7ffe		; -3.659175e+16 - -1.841072e+19 = +1.837412e+19
dw $61c3, $7fff, $ffff		; +1.513305e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7ea, $ffff, $7ffd		; -6.896137e+16 - -1.841072e+19 = +1.834175e+19
dw $4b57, $7fff, $ffff		; +2.744000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $df61, $ffff, $7fff		; -2.961179e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $602a, $7fff, $ffff		; +4.999610e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8d0a, $ffff, $7fff		; -4.614364e-16 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3824, $7fff, $ffff		; +4.455566e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ebef, $ffff, $7fff		; -1.700807e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $5b9f, $7fff, $ffff		; +2.175795e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b885, $ffff, $7fff		; -5.935669e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $680d, $7fff, $ffff		; +1.155346e+12 - +1.841072e+19 = -1.841071e+19	 = -INF
dw $a99a, $ffff, $7fff		; -1.909211e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7406, $7fff, $ffff		; +4.609153e+15 - +1.841072e+19 = -1.840611e+19	 = -INF
dw $efab, $ffff, $7fff		; -2.347457e+14 - -1.841072e+19 = +1.841048e+19	 = +INF
dw $0711, $7fff, $ffff		; +7.399680e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d3cc, $ffff, $7fff		; -9.420800e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2505, $7fff, $ffff		; +7.596100e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $95d3, $ffff, $7fff		; -2.073897e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $57de, $7fff, $ffff		; +1.566310e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e5e9, $ffff, $7fff		; -2.625299e+11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2b9a, $7fff, $ffff		; +7.636845e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f9bb, $ffff, $7ff8		; -2.493868e+17 - -1.841072e+19 = +1.816133e+19
dw $3366, $7fff, $ffff		; +1.707077e-04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e768, $ffff, $7fff		; -7.730941e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $3a1b, $7fff, $ffff		; +1.727295e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $de5c, $ffff, $7fff		; -1.459618e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b9a, $7fff, $ffff		; +5.004883e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a58a, $ffff, $7fff		; -1.146691e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $10d9, $7fff, $ffff		; +6.564194e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e3e7, $ffff, $7fff		; -6.536403e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1c8e, $7fff, $ffff		; +2.262368e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f29d, $ffff, $7fff		; -1.816393e+15 - -1.841072e+19 = +1.840890e+19	 = +INF
dw $5bd1, $7fff, $ffff		; +2.437939e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e7e5, $ffff, $7fff		; -1.041530e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $51fe, $7fff, $ffff		; +2.611200e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bbfb, $ffff, $7fff		; -6.188965e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $74ef, $7fff, $ffff		; +8.708132e+15 - +1.841072e+19 = -1.840201e+19	 = -INF
dw $8a22, $ffff, $7fff		; -6.288373e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $27eb, $7fff, $ffff		; +5.715992e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d08e, $ffff, $7fff		; -1.018880e+05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $42a7, $7fff, $ffff		; +6.609375e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8ff8, $ffff, $7fff		; -3.497203e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7a28, $7fff, $fff6		; +3.332664e+17 - +1.841072e+19 = -1.807745e+19
dw $b6ad, $ffff, $7fff		; -1.636505e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7fa3, $7fff, $fd70		; +1.509607e+19 - +1.841072e+19 = -3.314649e+18
dw $813a, $ffff, $7fff		; -1.329842e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0a79, $7fff, $ffff		; +8.174884e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a4a8, $ffff, $7fff		; -6.170012e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $170d, $7fff, $ffff		; +4.778400e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e258, $ffff, $7fff		; -2.308545e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0a91, $7fff, $ffff		; +8.695301e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c2a8, $ffff, $7fff		; -6.625000e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5c13, $7fff, $ffff		; +2.883584e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bdf7, $ffff, $7fff		; -2.456055e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2a10, $7fff, $ffff		; +2.533197e-07 - +1.841072e+19 = -1.841072e+19	 = -INF
