dw $a9cb, $ffff, $7fff		; -2.137385e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0e80, $7fff, $ffff		; +1.332268e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f85a, $ffff, $7ffc		; -9.739034e+16 - -1.841072e+19 = +1.831332e+19
dw $1109, $7fff, $ffff		; +7.355228e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b1f4, $ffff, $7fff		; -5.960464e-05 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $39e1, $7fff, $ffff		; +1.467896e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $efc7, $ffff, $7fff		; -2.501389e+14 - -1.841072e+19 = +1.841047e+19	 = +INF
dw $1a96, $7fff, $ffff		; +5.769607e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ebbe, $ffff, $7fff		; -1.532444e+13 - -1.841072e+19 = +1.841070e+19	 = +INF
dw $36f5, $7fff, $ffff		; +1.911163e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c1bf, $ffff, $7fff		; -3.492188e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1ba1, $7fff, $ffff		; +1.185185e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bfca, $ffff, $7fff		; -8.945312e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2ffd, $7fff, $ffff		; +1.516938e-05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e2e9, $ffff, $7fff		; -3.281623e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1bad, $7fff, $ffff		; +1.219291e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fd94, $ffff, $7f9a		; -3.638908e+18 - -1.841072e+19 = +1.477181e+19
dw $40af, $7fff, $ffff		; +1.683594e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8877, $ffff, $7fff		; -2.032879e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0548, $7fff, $ffff		; +2.222614e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbc8, $ffff, $7fe2		; -1.026821e+18 - -1.841072e+19 = +1.738389e+19
dw $06d5, $7fff, $ffff		; +6.356135e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ea88, $ffff, $7fff		; -6.734509e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $7262, $7fff, $ffff		; +1.556908e+15 - +1.841072e+19 = -1.840916e+19	 = -INF
dw $aeb5, $ffff, $7fff		; -6.511807e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6f17, $7fff, $ffff		; +1.533819e+14 - +1.841072e+19 = -1.841056e+19	 = -INF
dw $8e3e, $ffff, $7fff		; -1.103284e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7838, $7fff, $fffd		; +8.782019e+16 - +1.841072e+19 = -1.832290e+19
dw $efda, $ffff, $7fff		; -2.605843e+14 - -1.841072e+19 = +1.841045e+19	 = +INF
dw $6d7f, $7fff, $ffff		; +5.263912e+13 - +1.841072e+19 = -1.841066e+19	 = -INF
dw $c2d9, $ffff, $7fff		; -7.390625e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $19a5, $7fff, $ffff		; +2.991385e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fbff, $ffff, $7fdf		; -1.150670e+18 - -1.841072e+19 = +1.726005e+19
