dw $e09d, $ffff, $7fff		; -6.928990e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4a07, $7fff, $ffff		; +1.052000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a09f, $ffff, $7fff		; -3.774403e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6047, $7fff, $ffff		; +5.486150e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b749, $ffff, $7fff		; -2.510071e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $232b, $7fff, $ffff		; +2.175511e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9f24, $ffff, $7fff		; -1.327862e-10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2c89, $7fff, $ffff		; +1.464039e-06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $90c1, $ffff, $7fff		; -6.231127e-15 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1051, $7fff, $ffff		; +4.676814e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a5b3, $ffff, $7fff		; -1.266017e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2852, $7fff, $ffff		; +7.869676e-08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ec3a, $ffff, $7fff		; -2.157792e+13 - -1.841072e+19 = +1.841069e+19	 = +INF
dw $635f, $7fff, $ffff		; +4.711042e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e252, $ffff, $7fff		; -2.268280e+10 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0c63, $7fff, $ffff		; +3.079134e-16 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9dc0, $ffff, $7fff		; -5.093170e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $019e, $7fff, $ffff		; +1.753358e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $cefe, $ffff, $7fff		; -3.264000e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $14dd, $7fff, $ffff		; +1.059153e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc7d, $ffff, $7fff		; -9.301758e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $765d, $7fff, $fffe		; +2.455869e+16 - +1.841072e+19 = -1.838616e+19
dw $beca, $ffff, $7fff		; -4.472656e-01 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $51ae, $7fff, $ffff		; +2.201600e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b71c, $ffff, $7fff		; -2.166748e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $042e, $7fff, $ffff		; +1.023216e-18 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c8ba, $ffff, $7fff		; -4.420000e+02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3ea9, $7fff, $ffff		; +4.150391e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $80ff, $ffff, $7fff		; -1.082085e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3f31, $7fff, $ffff		; +5.957031e-01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b60d, $ffff, $7fff		; -1.026154e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $619c, $7fff, $ffff		; +1.382443e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8938, $ffff, $7fff		; -3.382711e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $56ac, $7fff, $ffff		; +7.012352e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c1e3, $ffff, $7fff		; -3.773438e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4081, $7fff, $ffff		; +1.503906e+00 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f9d7, $ffff, $7ff8		; -2.651494e+17 - -1.841072e+19 = +1.814557e+19
dw $6107, $7fff, $ffff		; +8.824816e+09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ed0a, $ffff, $7fff		; -3.655876e+13 - -1.841072e+19 = +1.841068e+19	 = +INF
dw $0a98, $7fff, $ffff		; +8.847090e-17 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f158, $ffff, $7fff		; -7.564640e+14 - -1.841072e+19 = +1.840996e+19	 = +INF
dw $12be, $7fff, $ffff		; +2.475797e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b2ea, $ffff, $7fff		; -1.168251e-04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5d93, $7fff, $ffff		; +8.451523e+08 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f61d, $ffff, $7ffe		; -2.005509e+16 - -1.841072e+19 = +1.839066e+19
dw $153c, $7fff, $ffff		; +1.403322e-13 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e9f6, $ffff, $7fff		; -4.312147e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $13dd, $7fff, $ffff		; +5.295764e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $96da, $ffff, $7fff		; -4.209966e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $38f5, $7fff, $ffff		; +7.644653e-03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a8ba, $ffff, $7fff		; -1.029111e-07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5358, $7fff, $ffff		; +7.045120e+05 - +1.841072e+19 = -1.841072e+19	 = -INF
