dw $8882, $ffff, $7fff		; -2.092510e-17 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2124, $7fff, $ffff		; +5.311449e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $a499, $ffff, $7fff		; -5.951733e-09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7db4, $7fff, $ff92		; +3.927139e+18 - +1.841072e+19 = -1.448358e+19
dw $b709, $ffff, $7fff		; -2.021790e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4dbe, $7fff, $ffff		; +1.427200e+04 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f7c7, $ffff, $7ffd		; -6.403556e+16 - -1.841072e+19 = +1.834668e+19
dw $2098, $7fff, $ffff		; +3.710738e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b782, $ffff, $7fff		; -2.944946e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $63fe, $7fff, $ffff		; +6.845104e+10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f48c, $ffff, $7fff		; -6.966506e+15 - -1.841072e+19 = +1.840375e+19	 = +INF
dw $00ce, $7fff, $ffff		; +9.783231e-20 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b91, $ffff, $7fff		; -1.139711e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4612, $7fff, $ffff		; +6.850000e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e01b, $ffff, $7fff		; -4.747952e+09 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3b7e, $7fff, $ffff		; +4.663086e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $fee2, $ffff, $7f0e		; -8.682940e+18 - -1.841072e+19 = +9.727775e+18
dw $4b8c, $7fff, $ffff		; +3.168000e+03 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c02b, $ffff, $7fff		; -1.167969e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4461, $7fff, $ffff		; +2.206250e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9945, $ffff, $7fff		; -2.309264e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6c96, $7fff, $ffff		; +2.790011e+13 - +1.841072e+19 = -1.841069e+19	 = -INF
dw $ea41, $ffff, $7fff		; -5.514738e+12 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $0f99, $7fff, $ffff		; +2.838008e-15 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $823e, $ffff, $7fff		; -2.693565e-19 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7bb2, $7fff, $ffe4		; +9.772811e+17 - +1.841072e+19 = -1.743343e+19
dw $943c, $ffff, $7fff		; -7.016610e-14 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $6d53, $7fff, $ffff		; +4.659181e+13 - +1.841072e+19 = -1.841067e+19	 = -INF
dw $95d2, $ffff, $7fff		; -2.069456e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $394f, $7fff, $ffff		; +1.022339e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $f4b9, $ffff, $7fff		; -7.758154e+15 - -1.841072e+19 = +1.840296e+19	 = +INF
dw $1e54, $7fff, $ffff		; +7.730705e-11 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $da73, $ffff, $7fff		; -9.725542e+07 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $1952, $7fff, $ffff		; +2.401634e-12 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9c09, $ffff, $7fff		; -1.506351e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $117d, $7fff, $ffff		; +1.057487e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $e710, $ffff, $7fff		; -5.841156e+11 - -1.841072e+19 = +1.841071e+19	 = +INF
dw $13d0, $7fff, $ffff		; +5.151435e-14 - +1.841072e+19 = -1.841072e+19	 = -INF
