dw $3eff, $3eff		;    +0.499023 % 1 = +4.990234e-01
dw $3fff, $3fff		;    +0.998047 % 1 = +9.980469e-01
dw $40ff, $3ffe		;     +1.99609 % 1 = +9.960938e-01
dw $41ff, $3ffc		;     +3.99219 % 1 = +9.921875e-01
dw $c2ff, $bff8		;     -7.98438 % 1 = -9.843750e-01
dw $c3ff, $bff0		;     -15.9688 % 1 = -9.687500e-01
dw $44ff, $3fe0		;     +31.9375 % 1 = +9.375000e-01
dw $c5ff, $bfc0		;      -63.875 % 1 = -8.750000e-01
dw $c6ff, $bf80		;      -127.75 % 1 = -7.500000e-01
dw $47ff, $3f00		;       +255.5 % 1 = +5.000000e-01
dw $48ff, $0000		;         +511 % 1 = +0.000000e+00
dw $49ff, $0000		;        +1022 % 1 = +0.000000e+00

dw $4110, $3d00		;       +2.125 % 1 = +1.250000e-01  
dw $430d, $3ea0		;     +8.40625 % 1 = +4.062500e-01  
dw $42f5, $3fa8		;     +7.82812 % 1 = +8.281250e-01  
dw $4097, $3f2e		;     +1.58984 % 1 = +5.898438e-01  
dw $45df, $3fc0		;      +59.875 % 1 = +8.750000e-01  
dw $42d4, $3e40		;      +7.3125 % 1 = +3.125000e-01  
dw $46f5, $3e00		;      +125.25 % 1 = +2.500000e-01  
dw $42d4, $3e40		;      +7.3125 % 1 = +3.125000e-01  
dw $452a, $3e00		;       +37.25 % 1 = +2.500000e-01  
dw $4095, $3f2a		;     +1.58203 % 1 = +5.820312e-01  
dw $44c6, $3e80		;      +28.375 % 1 = +3.750000e-01  
dw $44d3, $3d80		;     +29.1875 % 1 = +1.875000e-01  
dw $42dd, $3ed0		;     +7.45312 % 1 = +4.531250e-01  
dw $4435, $3e40		;     +19.3125 % 1 = +3.125000e-01  
dw $45d6, $3f80		;       +58.75 % 1 = +7.500000e-01  
dw $4585, $3f40		;      +48.625 % 1 = +6.250000e-01  
dw $4066, $3e98		;     +1.39844 % 1 = +3.984375e-01  
dw $468a, $3f00		;        +98.5 % 1 = +5.000000e-01  
dw $462b, $3f80		;       +74.75 % 1 = +7.500000e-01  
dw $41ee, $3fb8		;     +3.85938 % 1 = +8.593750e-01  
dw $4132, $3e90		;     +2.39062 % 1 = +3.906250e-01  
dw $44fe, $3fc0		;      +31.875 % 1 = +8.750000e-01  
