dw $a752, $ffff, $7fff		; -3.934838e-08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4957, $7fff, $ffff		; +6.860000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $b784, $ffff, $7fff		; -2.960205e-03 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $39d5, $7fff, $ffff		; +1.431274e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $8037, $ffff, $7fff		; -6.585681e-20 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $447b, $7fff, $ffff		; +2.368750e+01 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $c132, $ffff, $7fff		; -2.390625e+00 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $5641, $7fff, $ffff		; +5.259264e+06 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $bc41, $ffff, $7fff		; -7.836914e-02 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $59e8, $7fff, $ffff		; +6.396314e+07 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9811, $ffff, $7fff		; -9.698908e-13 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $4816, $7fff, $ffff		; +2.780000e+02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9b26, $ffff, $7fff		; -8.355983e-12 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $7aa8, $7fff, $fff2		; +4.773816e+17 - +1.841072e+19 = -1.793333e+19
dw $ae80, $ffff, $7fff		; -5.722046e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2230, $7fff, $ffff		; +1.105946e-09 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $db64, $ffff, $7fff		; -1.866465e+08 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $2087, $7fff, $ffff		; +3.556124e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d014, $ffff, $7fff		; -7.065600e+04 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $3c70, $7fff, $ffff		; +8.984375e-02 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $d673, $ffff, $7fff		; -6.078464e+06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $220d, $7fff, $ffff		; +9.786163e-10 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $ac52, $ffff, $7fff		; -1.259148e-06 - -1.841072e+19 = +1.841072e+19	 = +INF
dw $0291, $7fff, $ffff		; +3.396602e-19 - +1.841072e+19 = -1.841072e+19	 = -INF
dw $9e3a, $ffff, $7fff		; -7.139533e-11 - -1.841072e+19 = +1.841072e+19	 = +INF
