dw $0000		;     0 .. 13106
dw $0000		; 1.0 * $0000 = 1.0 *     0 = +3.051758e-05, s:0 e:-15: m: 0000 0000 00b
dw $3c00		; 1.0 * $0001 = 1.0 *     1 = +1.000000e+00, s:0 e:+00: m: 0000 0000 00b
dw $4000		; 1.0 * $0002 = 1.0 *     2 = +2.000000e+00, s:0 e:+01: m: 0000 0000 00b
dw $4200		; 1.0 * $0003 = 1.0 *     3 = +3.000000e+00, s:0 e:+01: m: 1000 0000 00b
dw $4400		; 1.0 * $0004 = 1.0 *     4 = +4.000000e+00, s:0 e:+02: m: 0000 0000 00b
dw $4500		; 1.0 * $0005 = 1.0 *     5 = +5.000000e+00, s:0 e:+02: m: 0100 0000 00b
dw $4600		; 1.0 * $0006 = 1.0 *     6 = +6.000000e+00, s:0 e:+02: m: 1000 0000 00b
dw $4700		; 1.0 * $0007 = 1.0 *     7 = +7.000000e+00, s:0 e:+02: m: 1100 0000 00b
dw $4800		; 1.0 * $0008 = 1.0 *     8 = +8.000000e+00, s:0 e:+03: m: 0000 0000 00b
dw $4880		; 1.0 * $0009 = 1.0 *     9 = +9.000000e+00, s:0 e:+03: m: 0010 0000 00b
dw $4900		; 1.0 * $000A = 1.0 *    10 = +1.000000e+01, s:0 e:+03: m: 0100 0000 00b
dw $4980		; 1.0 * $000B = 1.0 *    11 = +1.100000e+01, s:0 e:+03: m: 0110 0000 00b
dw $4a00		; 1.0 * $000C = 1.0 *    12 = +1.200000e+01, s:0 e:+03: m: 1000 0000 00b
dw $4a80		; 1.0 * $000D = 1.0 *    13 = +1.300000e+01, s:0 e:+03: m: 1010 0000 00b
dw $4b00		; 1.0 * $000E = 1.0 *    14 = +1.400000e+01, s:0 e:+03: m: 1100 0000 00b
dw $4b80		; 1.0 * $000F = 1.0 *    15 = +1.500000e+01, s:0 e:+03: m: 1110 0000 00b
dw $4c00		; 1.0 * $0010 = 1.0 *    16 = +1.600000e+01, s:0 e:+04: m: 0000 0000 00b
dw $4c40		; 1.0 * $0011 = 1.0 *    17 = +1.700000e+01, s:0 e:+04: m: 0001 0000 00b
dw $4c80		; 1.0 * $0012 = 1.0 *    18 = +1.800000e+01, s:0 e:+04: m: 0010 0000 00b
dw $4cc0		; 1.0 * $0013 = 1.0 *    19 = +1.900000e+01, s:0 e:+04: m: 0011 0000 00b
dw $4d00		; 1.0 * $0014 = 1.0 *    20 = +2.000000e+01, s:0 e:+04: m: 0100 0000 00b
dw $4d40		; 1.0 * $0015 = 1.0 *    21 = +2.100000e+01, s:0 e:+04: m: 0101 0000 00b
dw $4d80		; 1.0 * $0016 = 1.0 *    22 = +2.200000e+01, s:0 e:+04: m: 0110 0000 00b
dw $4dc0		; 1.0 * $0017 = 1.0 *    23 = +2.300000e+01, s:0 e:+04: m: 0111 0000 00b
dw $4e00		; 1.0 * $0018 = 1.0 *    24 = +2.400000e+01, s:0 e:+04: m: 1000 0000 00b
dw $4e40		; 1.0 * $0019 = 1.0 *    25 = +2.500000e+01, s:0 e:+04: m: 1001 0000 00b
dw $4e80		; 1.0 * $001A = 1.0 *    26 = +2.600000e+01, s:0 e:+04: m: 1010 0000 00b
dw $4ec0		; 1.0 * $001B = 1.0 *    27 = +2.700000e+01, s:0 e:+04: m: 1011 0000 00b
dw $4f00		; 1.0 * $001C = 1.0 *    28 = +2.800000e+01, s:0 e:+04: m: 1100 0000 00b
dw $4f40		; 1.0 * $001D = 1.0 *    29 = +2.900000e+01, s:0 e:+04: m: 1101 0000 00b
dw $4f80		; 1.0 * $001E = 1.0 *    30 = +3.000000e+01, s:0 e:+04: m: 1110 0000 00b
