dw $6666		; 26214 .. 39320
dw $7666		; 1.0 * $6666 = 1.0 * 26214 = +2.620800e+04, s:0 e:+14: m: 1001 1001 10b
dw $7666		; 1.0 * $6667 = 1.0 * 26215 = +2.620800e+04, s:0 e:+14: m: 1001 1001 10b
dw $7666		; 1.0 * $6668 = 1.0 * 26216 = +2.620800e+04, s:0 e:+14: m: 1001 1001 10b
dw $7667		; 1.0 * $6669 = 1.0 * 26217 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $666A = 1.0 * 26218 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $666B = 1.0 * 26219 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $666C = 1.0 * 26220 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $666D = 1.0 * 26221 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $666E = 1.0 * 26222 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $666F = 1.0 * 26223 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6670 = 1.0 * 26224 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6671 = 1.0 * 26225 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6672 = 1.0 * 26226 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6673 = 1.0 * 26227 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6674 = 1.0 * 26228 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6675 = 1.0 * 26229 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6676 = 1.0 * 26230 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6677 = 1.0 * 26231 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7667		; 1.0 * $6678 = 1.0 * 26232 = +2.622400e+04, s:0 e:+14: m: 1001 1001 11b
dw $7668		; 1.0 * $6679 = 1.0 * 26233 = +2.624000e+04, s:0 e:+14: m: 1001 1010 00b
