if not defined LN_M

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; ln(2^exp*man) = ln(2^exp) + ln(man) = ln(2)*exp + ln(man) = ln2_exp[e] + ln_m[m]
LN_M:
; lo
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$ff,$fe,$fe,$fc,$fd,$fc,$fa,$f8,$7b,$fa,$78,$f7,$76,$f4,$72   ; 0_     0000,13ff,17fe,19fe,1bfc,1cfd,1dfc,1efa,1ff8,207b,20fa,2178,21f7,2276,22f4,2372 0_
db $f0,$37,$76,$b5,$f4,$32,$71,$b0,$ee,$2d,$6b,$aa,$e8,$26,$64,$a3   ; 1_     23f0,2437,2476,24b5,24f4,2532,2571,25b0,25ee,262d,266b,26aa,26e8,2726,2764,27a3 1_
db $e1,$0f,$2e,$4d,$6c,$8b,$aa,$c9,$e8,$06,$25,$44,$63,$81,$a0,$bf   ; 2_     27e1,280f,282e,284d,286c,288b,28aa,28c9,28e8,2906,2925,2944,2963,2981,29a0,29bf 2_
db $dd,$fc,$1a,$39,$57,$76,$94,$b2,$d1,$ef,$0d,$2c,$4a,$68,$86,$a4   ; 3_     29dd,29fc,2a1a,2a39,2a57,2a76,2a94,2ab2,2ad1,2aef,2b0d,2b2c,2b4a,2b68,2b86,2ba4 3_
db $c3,$e1,$ff,$0e,$1d,$2c,$3b,$4a,$59,$68,$77,$86,$95,$a4,$b3,$c2   ; 4_     2bc3,2be1,2bff,2c0e,2c1d,2c2c,2c3b,2c4a,2c59,2c68,2c77,2c86,2c95,2ca4,2cb3,2cc2 4_
db $d0,$df,$ee,$fd,$0c,$1a,$29,$38,$47,$55,$64,$73,$82,$90,$9f,$ae   ; 5_     2cd0,2cdf,2cee,2cfd,2d0c,2d1a,2d29,2d38,2d47,2d55,2d64,2d73,2d82,2d90,2d9f,2dae 5_
db $bc,$cb,$d9,$e8,$f7,$05,$14,$22,$31,$3f,$4e,$5c,$6b,$79,$88,$96   ; 6_     2dbc,2dcb,2dd9,2de8,2df7,2e05,2e14,2e22,2e31,2e3f,2e4e,2e5c,2e6b,2e79,2e88,2e96 6_
db $a5,$b3,$c1,$d0,$de,$ed,$fb,$09,$18,$26,$34,$42,$51,$5f,$6d,$7c   ; 7_     2ea5,2eb3,2ec1,2ed0,2ede,2eed,2efb,2f09,2f18,2f26,2f34,2f42,2f51,2f5f,2f6d,2f7c 7_
db $8a,$98,$a6,$b4,$c3,$d1,$df,$ed,$fb,$05,$0c,$13,$1a,$21,$28,$2f   ; 8_     2f8a,2f98,2fa6,2fb4,2fc3,2fd1,2fdf,2fed,2ffb,3005,300c,3013,301a,3021,3028,302f 8_
db $36,$3d,$44,$4b,$52,$59,$60,$67,$6e,$75,$7c,$83,$8a,$91,$97,$9e   ; 9_     3036,303d,3044,304b,3052,3059,3060,3067,306e,3075,307c,3083,308a,3091,3097,309e 9_
db $a5,$ac,$b3,$ba,$c1,$c8,$cf,$d6,$dc,$e3,$ea,$f1,$f8,$ff,$06,$0c   ; A_     30a5,30ac,30b3,30ba,30c1,30c8,30cf,30d6,30dc,30e3,30ea,30f1,30f8,30ff,3106,310c A_
db $13,$1a,$21,$28,$2f,$35,$3c,$43,$4a,$51,$57,$5e,$65,$6c,$72,$79   ; B_     3113,311a,3121,3128,312f,3135,313c,3143,314a,3151,3157,315e,3165,316c,3172,3179 B_
db $80,$87,$8d,$94,$9b,$a1,$a8,$af,$b6,$bc,$c3,$ca,$d0,$d7,$de,$e4   ; C_     3180,3187,318d,3194,319b,31a1,31a8,31af,31b6,31bc,31c3,31ca,31d0,31d7,31de,31e4 C_
db $eb,$f2,$f8,$ff,$05,$0c,$13,$19,$20,$27,$2d,$34,$3a,$41,$47,$4e   ; D_     31eb,31f2,31f8,31ff,3205,320c,3213,3219,3220,3227,322d,3234,323a,3241,3247,324e D_
db $55,$5b,$62,$68,$6f,$75,$7c,$82,$89,$8f,$96,$9c,$a3,$a9,$b0,$b6   ; E_     3255,325b,3262,3268,326f,3275,327c,3282,3289,328f,3296,329c,32a3,32a9,32b0,32b6 E_
db $bd,$c3,$ca,$d0,$d7,$dd,$e4,$ea,$f1,$f7,$fe,$04,$0a,$11,$17,$1e   ; F_     32bd,32c3,32ca,32d0,32d7,32dd,32e4,32ea,32f1,32f7,32fe,3304,330a,3311,3317,331e F_
; hi
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$13,$17,$19,$1b,$1c,$1d,$1e,$1f,$20,$20,$21,$21,$22,$22,$23   ; 0_  
db $23,$24,$24,$24,$24,$25,$25,$25,$25,$26,$26,$26,$26,$27,$27,$27   ; 1_  
db $27,$28,$28,$28,$28,$28,$28,$28,$28,$29,$29,$29,$29,$29,$29,$29   ; 2_  
db $29,$29,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2a,$2b,$2b,$2b,$2b,$2b,$2b   ; 3_  
db $2b,$2b,$2b,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c,$2c   ; 4_  
db $2c,$2c,$2c,$2c,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d,$2d   ; 5_  
db $2d,$2d,$2d,$2d,$2d,$2e,$2e,$2e,$2e,$2e,$2e,$2e,$2e,$2e,$2e,$2e   ; 6_  
db $2e,$2e,$2e,$2e,$2e,$2e,$2e,$2f,$2f,$2f,$2f,$2f,$2f,$2f,$2f,$2f   ; 7_  
db $2f,$2f,$2f,$2f,$2f,$2f,$2f,$2f,$2f,$30,$30,$30,$30,$30,$30,$30   ; 8_  
db $30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30   ; 9_  
db $30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$30,$31,$31   ; A_  
db $31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31   ; B_  
db $31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31,$31   ; C_  
db $31,$31,$31,$31,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32   ; D_  
