dw $fa89, $f68e, $fa80		; -1.138151e+37 - -7.373062e+35 = -1.064421e+37


dw $51a6, $ffff, $ff7f		; -1.842970e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2b4d, $ff7f, $ffff		; +8.279884e-26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $70c0, $ffff, $ff7f		; -4.577637e-05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d83c, $ff7f, $ffff		; +9.091122e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $30cc, $ffff, $ff7f		; -2.636638e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0463, $ff7f, $ffff		; +1.667733e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $31cc, $ffff, $ff7f		; -5.273276e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $af5d, $ff7f, $ffff		; +4.859841e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $93d0, $ffff, $ff7f		; -1.703936e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5b4f, $ff7f, $ffff		; +2.353318e-11 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6aef, $ffff, $ff7f		; -8.903444e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4278, $ff7f, $ffff		; +8.402567e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $56e6, $ffff, $ff7f		; -8.171241e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6e03, $ff7f, $ffff		; +7.808208e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $74b3, $ffff, $ff7f		; -6.828308e-04 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4237, $ff7f, $ffff		; +6.200281e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $87a0, $ffff, $ff7f		; -3.200000e+02 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6266, $ff7f, $ffff		; +3.346941e-09 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $cb9b, $ffff, $ff7f		; -9.149585e+22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1a49, $ff7f, $ffff		; +6.193791e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b2cc, $ffff, $ff7f		; -3.588806e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4377, $ff7f, $ffff		; +1.673737e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d2f1, $ffff, $ff7f		; -1.820945e+25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3915, $ff7f, $ffff		; +9.859993e-22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $96e1, $ffff, $ff7f		; -1.474560e+07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $df59, $ff7f, $ffff		; +1.343165e+29 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $77f7, $ffff, $ff7f		; -7.537842e-03 - -6.779063e+38 = +6.779063e+38	 = +INF
