dw $e321, $e528, $e4ff		; +1.594467e+30 - +6.655166e+30 = -5.060699e+30


dw $9384, $ffff, $ff7f		; -1.081344e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a035, $ff7f, $ffff		; +1.214670e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $01fb, $ffff, $ff7f		; -2.305071e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ff59, $ff7f, $fd98		; +5.768850e+38 - +6.779063e+38 = -1.010213e+38
dw $fbcd, $ffff, $ff72		; -3.406147e+37 - -6.779063e+38 = +6.438448e+38
dw $fa32, $ff7f, $fff9		; +1.478766e+37 - +6.779063e+38 = -6.631186e+38
dw $12f5, $ffff, $ff7f		; -2.949080e-33 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca77, $ff7f, $ffff		; +7.290153e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $598e, $ffff, $ff7f		; -4.035883e-12 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $872b, $ff7f, $ffff		; +3.420000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9185, $ffff, $ff7f		; -2.723840e+05 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5049, $ff7f, $ffff		; +1.115774e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $50ed, $ffff, $ff7f		; -1.315614e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $2245, $ff7f, $ffff		; +1.554056e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6ad6, $ffff, $ff7f		; -7.972121e-07 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $5f5e, $ff7f, $ffff		; +4.038156e-10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9d98, $ffff, $ff7f		; -1.275068e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $4012, $ff7f, $ffff		; +1.236668e-19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b18a, $ffff, $ff7f		; -1.213861e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1e19, $ff7f, $ffff		; +7.543482e-30 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $48aa, $ffff, $ff7f		; -3.686287e-17 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $7c23, $ff7f, $ffff		; +1.591797e-01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $1ea9, $ffff, $ff7f		; -8.332343e-30 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c624, $ff7f, $ffff		; +3.025266e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $abb9, $ffff, $ff7f		; -2.542621e+13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $220a, $ff7f, $ffff		; +1.088628e-28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3dc0, $ffff, $ff7f		; -2.032879e-20 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $a16d, $ff7f, $ffff		; +3.180960e+10 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $20b7, $ffff, $ff7f		; -3.609039e-29 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c068, $ff7f, $ffff		; +6.686945e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d6dc, $ffff, $ff7f		; -2.659637e+26 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b33b, $ff7f, $ffff		; +6.579478e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $609d, $ffff, $ff7f		; -5.711627e-10 - -6.779063e+38 = +6.779063e+38	 = +INF
