dw $be91, $be91, $0000		; -1.044835e+19 - -1.044835e+19 = +0.000000e+00	 = 0
dw $43ae, $ffff, $ff7f		; -1.179070e-18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f937, $ff7f, $fffc		; +7.601523e+36 - +6.779063e+38 = -6.703048e+38
dw $0f81, $ffff, $ff7f		; -1.940976e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b36f, $ff7f, $ffff		; +8.409065e+15 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $94cd, $ffff, $ff7f		; -3.358720e+06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0436, $ff7f, $ffff		; +1.337125e-37 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $10ab, $ffff, $ff7f		; -5.145844e-34 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $437d, $ff7f, $ffff		; +1.714395e-18 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f8ae, $ffff, $ff7e		; -3.613839e+36 - -6.779063e+38 = +6.742924e+38
dw $0059, $ff7f, $ffff		; +9.964151e-39 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $40af, $ffff, $ff7f		; -1.482308e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $515b, $ff7f, $ffff		; +2.431388e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $9dd8, $ffff, $ff7f		; -1.811939e+09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ca6d, $ff7f, $ffff		; +6.995005e+22 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7de1, $ffff, $ff7f		; -4.394531e-01 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $671c, $ff7f, $ffff		; +7.264316e-08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $63a6, $ffff, $ff7f		; -4.831236e-09 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $1a2a, $ff7f, $ffff		; +5.238529e-31 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $2edf, $ffff, $ff7f		; -7.205519e-25 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d042, $ff7f, $ffff		; +3.664556e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $a5d7, $ffff, $ff7f		; -4.617090e+11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c56b, $ff7f, $ffff		; +2.167492e+21 - +6.779063e+38 = -6.779063e+38	 = -INF
