dw $bdc8, $ffff, $ff7f		; -7.205759e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $b028, $ff7f, $ffff		; +7.388718e+14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $31e9, $ffff, $ff7f		; -6.022909e-24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d02d, $ff7f, $ffff		; +3.267878e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $bc85, $ffff, $ff7f		; -2.395915e+18 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ce75, $ff7f, $ffff		; +1.156980e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $41e9, $ffff, $ff7f		; -3.947174e-19 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $bf6a, $ff7f, $ffff		; +3.372295e+19 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $eacf, $ffff, $ff7f		; -2.624037e+32 - -6.779063e+38 = +6.779060e+38	 = +INF
dw $7735, $ff7f, $ffff		; +5.523682e-03 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $7fad, $ffff, $ff7f		; -1.351562e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0d38, $ff7f, $ffff		; +6.921311e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $5b8a, $ffff, $ff7f		; -1.568878e-11 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $cf35, $ff7f, $ffff		; +1.709497e+24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b3ff, $ffff, $ff7f		; -8.972015e+15 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $d607, $ff7f, $ffff		; +1.632050e+26 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $3ac8, $ffff, $ff7f		; -2.646978e-21 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6d61, $ff7f, $ffff		; +6.705523e-06 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $dcea, $ffff, $ff7f		; -1.810487e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $526c, $ff7f, $ffff		; +5.240253e-14 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $adf1, $ffff, $ff7f		; -1.324912e+14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ef77, $ff7f, $ffff		; +1.001951e+34 - +6.779063e+38 = -6.778963e+38	 = -INF
dw $80ea, $ffff, $ff7f		; -3.656250e+00 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $dc0c, $ff7f, $ffff		; +1.083198e+28 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $33c7, $ffff, $ff7f		; -2.057612e-23 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3174, $ff7f, $ffff		; +6.307252e-24 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $51e7, $ffff, $ff7f		; -2.564615e-14 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $6e70, $ff7f, $ffff		; +1.430511e-05 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $debe, $ffff, $ff7f		; -5.880215e+28 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $871f, $ff7f, $ffff		; +3.180000e+02 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d9a8, $ffff, $ff7f		; -1.624796e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $9b06, $ff7f, $ffff		; +2.810184e+08 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $38c7, $ffff, $ff7f		; -6.584358e-22 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $0b11, $ff7f, $ffff		; +1.363573e-35 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $6bb4, $ffff, $ff7f		; -1.341105e-06 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $f44c, $ff7f, $ffff		; +2.648071e+35 - +6.779063e+38 = -6.776415e+38	 = -INF
dw $d987, $ffff, $ff7f		; -1.305640e+27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $ad1d, $ff7f, $ffff		; +8.631166e+13 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $b4b6, $ffff, $ff7f		; -1.280711e+16 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $c456, $ff7f, $ffff		; +9.869008e+20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $25d3, $ffff, $ff7f		; -1.331597e-27 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3364, $ff7f, $ffff		; +2.357465e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $d18e, $ffff, $ff7f		; -5.364608e+24 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $805d, $ff7f, $ffff		; +3.453125e+00 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $0299, $ffff, $ff7f		; -2.810166e-38 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $850e, $ff7f, $ffff		; +7.100000e+01 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $56e4, $ffff, $ff7f		; -8.100187e-13 - -6.779063e+38 = +6.779063e+38	 = +INF
dw $3d61, $ff7f, $ffff		; +2.382280e-20 - +6.779063e+38 = -6.779063e+38	 = -INF
dw $f2ef, $ffff, $ff7f		; -7.755993e+34 - -6.779063e+38 = +6.778287e+38	 = +INF
dw $334e, $ff7f, $ffff		; +2.129990e-23 - +6.779063e+38 = -6.779063e+38	 = -INF
