dw $4567, $7c00, $0567		; +5.402344e+00 / +6.553600e+04 = +8.243322e-05
dw $9869, $7c00, $8000		; -2.153397e-03 / +6.553600e+04 = -3.285822e-08
dw $dc51, $7c00, $9c51		; -2.762500e+02 / +6.553600e+04 = -4.215240e-03
dw $944a, $7c00, $8000		; -1.047134e-03 / +6.553600e+04 = -1.597800e-08
dw $1f29, $7c00, $0000		; +6.992340e-03 / +6.553600e+04 = +1.066946e-07	 = 0
dw $58ba, $fc00, $98ba		; +1.512500e+02 / -6.553600e+04 = -2.307892e-03
dw $41f2, $7c00, $01f2		; +2.972656e+00 / +6.553600e+04 = +4.535913e-05
dw $a9e3, $fc00, $0000		; -4.598999e-02 / -6.553600e+04 = +7.017516e-07	 = 0
dw $007c, $7c00, $0000		; +3.421307e-05 / +6.553600e+04 = +5.220500e-10	 = 0
dw $0854, $7c00, $0000		; +1.320839e-04 / +6.553600e+04 = +2.015440e-09	 = 0
dw $231b, $fc00, $8000		; +1.387787e-02 / -6.553600e+04 = -2.117595e-07
dw $cde7, $7c00, $8de7		; -2.360938e+01 / +6.553600e+04 = -3.602505e-04
dw $0f76, $7c00, $0000		; +4.553795e-04 / +6.553600e+04 = +6.948540e-09	 = 0
dw $f92e, $7c00, $b92e		; -4.243200e+04 / +6.553600e+04 = -6.474609e-01
dw $c233, $fc00, $0233		; -3.099609e+00 / -6.553600e+04 = +4.729629e-05
dw $c4c9, $7c00, $84c9		; -4.785156e+00 / +6.553600e+04 = -7.301569e-05
dw $fb66, $7c00, $bb66		; -6.060800e+04 / +6.553600e+04 = -9.248047e-01
dw $500d, $fc00, $900d		; +3.240625e+01 / -6.553600e+04 = -4.944801e-04
dw $ba31, $fc00, $0000		; -7.739258e-01 / -6.553600e+04 = +1.180917e-05	 = 0
dw $30a3, $fc00, $8000		; +1.448975e-01 / -6.553600e+04 = -2.210960e-06
dw $6125, $fc00, $a125		; +6.585000e+02 / -6.553600e+04 = -1.004791e-02
dw $b105, $fc00, $0000		; -1.568604e-01 / -6.553600e+04 = +2.393499e-06	 = 0
dw $a858, $7c00, $8000		; -3.393555e-02 / +6.553600e+04 = -5.178154e-07
dw $845e, $fc00, $0000		; -6.663799e-05 / -6.553600e+04 = +1.016815e-09	 = 0
dw $bdab, $fc00, $0000		; -1.416992e+00 / -6.553600e+04 = +2.162158e-05	 = 0
dw $d0cd, $fc00, $10cd		; -3.840625e+01 / -6.553600e+04 = +5.860329e-04
dw $769b, $fc00, $b69b		; +2.705600e+04 / -6.553600e+04 = -4.128418e-01
dw $2454, $fc00, $8000		; +1.690674e-02 / -6.553600e+04 = -2.579764e-07
